charset,OSNative
file,install.txt59a295afc3706612dad0ee69f59fba91size=931date=2026-03-11T20:08:28
file,readme.txt9debc2f365e333af4603a824c651b276size=418date=2026-03-11T20:12:31
file,thumbnail.png9e4dad6c46df940f02abe99c63b4e181size=56463date=2026-03-10T20:13:11
file,ghost/master/aitalk.dic3aa84458d858c525ca760647144f9689size=3767date=2026-03-13T23:54:44
file,ghost/master/anchor.diccd4d4732d1d0858e0280e47acf93de1fsize=1370date=2026-03-07T01:09:51
file,ghost/master/bootend.diccc572ae332cd5d063d4589f68a9e9485size=7551date=2026-03-13T23:36:37
file,ghost/master/calendar.dic231b149be7e510e488e54c6adfb1193csize=662date=2026-03-09T18:38:14
file,ghost/master/chime.mp3f8cf38c92ac2cd2d2f95caace534a1f9size=96965date=2026-03-10T19:17:15
file,ghost/master/commu.dic7492febd5fff7eec8c8216bdabbeb399size=1804date=2026-03-07T01:26:05
file,ghost/master/descript.txtc7abb38914573bde102d7c79ecaa1315size=2423date=2026-03-10T20:18:00
file,ghost/master/etc.dic983b166a3733ed9256e2cf28e10e65d3size=24037date=2026-03-09T21:27:35
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T21:00:04
file,ghost/master/gt_template.icoe9c300751ce451af0dfb24d2d1e73dbbsize=4286date=2026-03-10T20:19:27
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T17:23:26
file,ghost/master/menu.dic80562e85313095df7a32b13d233ed039size=12546date=2026-03-13T23:39:57
file,ghost/master/mouse.dicb81107a5b19ba4dddbc7d680f03be25asize=3207date=2026-03-08T22:16:11
file,ghost/master/nameteach.dic44c23ab9f15777c49bd282778a178637size=1683date=2026-03-08T22:54:54
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T20:47:18
file,ghost/master/smalltalk.dicf3ddde38b91c404992a2a48fc6955e4bsize=6167date=2026-03-13T17:37:09
file,ghost/master/string.dic4e608bbd28230aac53d28c52ed822967size=7032date=2026-03-13T22:52:32
file,ghost/master/word.dicd9e9a0bb782672c30e8e737891526dcfsize=328date=2026-03-10T19:33:00
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T19:18:59
file,ghost/master/yaya.txtae885af9da2a4d55ff538c09e53a1336size=1949date=2026-03-10T21:02:48
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-06-01T08:32:24
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-06-01T08:32:24
file,ghost/master/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2023-06-01T08:32:24
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-06-01T08:32:24
